"trainer/global_step","Group: bpe-conversion - _step","Group: bpe-conversion - _step__MIN","Group: bpe-conversion - _step__MAX","Group: bpe-conversion - validation/loss_epoch","Group: bpe-conversion - validation/loss_epoch__MIN","Group: bpe-conversion - validation/loss_epoch__MAX","Group: bpe-2 - _step","Group: bpe-2 - _step__MIN","Group: bpe-2 - _step__MAX","Group: bpe-2 - validation/loss_epoch","Group: bpe-2 - validation/loss_epoch__MIN","Group: bpe-2 - validation/loss_epoch__MAX","Group: bpe-knockout-2 - _step","Group: bpe-knockout-2 - _step__MIN","Group: bpe-knockout-2 - _step__MAX","Group: bpe-knockout-2 - validation/loss_epoch","Group: bpe-knockout-2 - validation/loss_epoch__MIN","Group: bpe-knockout-2 - validation/loss_epoch__MAX"
"93","","","","","","","3893","3893","3893","8.8032808303833","8.8032808303833","8.8032808303833","3893","3893","3893","7.297901153564453","7.297901153564453","7.297901153564453"
"187","","","","","","","7788","7788","7788","7.465775489807129","7.465775489807129","7.465775489807129","7788","7788","7788","6.777677536010742","6.777677536010742","6.777677536010742"
"281","","","","","","","11683","11683","11683","7.04359769821167","7.04359769821167","7.04359769821167","11683","11683","11683","6.549995422363281","6.549995422363281","6.549995422363281"
"374","","","","","","","15578","15578","15578","6.808318614959717","6.808318614959717","6.808318614959717","15578","15578","15578","6.3701019287109375","6.3701019287109375","6.3701019287109375"
"468","","","","","","","19472","19472","19472","6.604983329772949","6.604983329772949","6.604983329772949","19472","19472","19472","6.2148895263671875","6.2148895263671875","6.2148895263671875"
"562","","","","","","","23367","23367","23367","6.4132771492004395","6.4132771492004395","6.4132771492004395","23367","23367","23367","6.056208610534668","6.056208610534668","6.056208610534668"
"656","","","","","","","27262","27262","27262","6.2149577140808105","6.2149577140808105","6.2149577140808105","27262","27262","27262","5.859554290771484","5.859554290771484","5.859554290771484"
"749","","","","","","","31157","31157","31157","5.910552024841309","5.910552024841309","5.910552024841309","31157","31157","31157","5.6476850509643555","5.6476850509643555","5.6476850509643555"
"843","","","","","","","35051","35051","35051","5.468071937561035","5.468071937561035","5.468071937561035","35051","35051","35051","5.361629962921143","5.361629962921143","5.361629962921143"
"937","","","","","","","38946","38946","38946","5.114161491394043","5.114161491394043","5.114161491394043","38946","38946","38946","4.964917182922363","4.964917182922363","4.964917182922363"
"1031","","","","","","","42841","42841","42841","4.86989688873291","4.86989688873291","4.86989688873291","42841","42841","42841","4.580637454986572","4.580637454986572","4.580637454986572"
"1124","","","","","","","46736","46736","46736","4.6794257164001465","4.6794257164001465","4.6794257164001465","46736","46736","46736","4.333308696746826","4.333308696746826","4.333308696746826"
"1218","","","","","","","50630","50630","50630","4.514946937561035","4.514946937561035","4.514946937561035","50630","50630","50630","4.136054039001465","4.136054039001465","4.136054039001465"
"1312","","","","","","","54525","54525","54525","4.372380256652832","4.372380256652832","4.372380256652832","54525","54525","54525","3.9908857345581055","3.9908857345581055","3.9908857345581055"
"1406","","","","","","","58420","58420","58420","4.236450672149658","4.236450672149658","4.236450672149658","58420","58420","58420","3.8468966484069824","3.8468966484069824","3.8468966484069824"
"1499","","","","","","","62315","62315","62315","4.117798328399658","4.117798328399658","4.117798328399658","62315","62315","62315","3.7185726165771484","3.7185726165771484","3.7185726165771484"
"1593","","","","","","","66209","66209","66209","3.9935593605041504","3.9935593605041504","3.9935593605041504","66209","66209","66209","3.5919723510742188","3.5919723510742188","3.5919723510742188"
"1687","","","","","","","70104","70104","70104","3.8875789642333984","3.8875789642333984","3.8875789642333984","70104","70104","70104","3.489297866821289","3.489297866821289","3.489297866821289"
"1781","","","","","","","73999","73999","73999","3.7811946868896484","3.7811946868896484","3.7811946868896484","73999","73999","73999","3.3925185203552246","3.3925185203552246","3.3925185203552246"
"1874","","","","","","","77894","77894","77894","3.6933114528656006","3.6933114528656006","3.6933114528656006","77894","77894","77894","3.31577730178833","3.31577730178833","3.31577730178833"
"1968","","","","","","","81788","81788","81788","3.6099565029144287","3.6099565029144287","3.6099565029144287","81788","81788","81788","3.2459001541137695","3.2459001541137695","3.2459001541137695"
"2062","","","","","","","85683","85683","85683","3.538670539855957","3.538670539855957","3.538670539855957","85683","85683","85683","3.1804027557373047","3.1804027557373047","3.1804027557373047"
"2156","","","","","","","89578","89578","89578","3.4768447875976562","3.4768447875976562","3.4768447875976562","89578","89578","89578","3.1270735263824463","3.1270735263824463","3.1270735263824463"
"2249","","","","","","","93473","93473","93473","3.4052822589874268","3.4052822589874268","3.4052822589874268","93473","93473","93473","3.058544874191284","3.058544874191284","3.058544874191284"
"2343","","","","","","","97367","97367","97367","3.3529410362243652","3.3529410362243652","3.3529410362243652","97367","97367","97367","3.0171115398406982","3.0171115398406982","3.0171115398406982"
"2437","","","","","","","101262","101262","101262","3.2880218029022217","3.2880218029022217","3.2880218029022217","101262","101262","101262","2.9700188636779785","2.9700188636779785","2.9700188636779785"
"2531","","","","","","","105157","105157","105157","3.2526423931121826","3.2526423931121826","3.2526423931121826","105157","105157","105157","2.9302451610565186","2.9302451610565186","2.9302451610565186"
"2624","","","","","","","109052","109052","109052","3.2027177810668945","3.2027177810668945","3.2027177810668945","109052","109052","109052","2.89518141746521","2.89518141746521","2.89518141746521"
"2718","","","","","","","112946","112946","112946","3.156921625137329","3.156921625137329","3.156921625137329","112946","112946","112946","2.8559038639068604","2.8559038639068604","2.8559038639068604"
"2812","","","","","","","116841","116841","116841","3.116011142730713","3.116011142730713","3.116011142730713","116841","116841","116841","2.823068141937256","2.823068141937256","2.823068141937256"
"2906","","","","","","","120736","120736","120736","3.0810089111328125","3.0810089111328125","3.0810089111328125","120736","120736","120736","2.794868230819702","2.794868230819702","2.794868230819702"
"2999","","","","","","","124631","124631","124631","3.043785810470581","3.043785810470581","3.043785810470581","124631","124631","124631","2.769012212753296","2.769012212753296","2.769012212753296"
"3093","","","","","","","128525","128525","128525","3.008688449859619","3.008688449859619","3.008688449859619","128525","128525","128525","2.7262628078460693","2.7262628078460693","2.7262628078460693"
"3187","","","","","","","132420","132420","132420","2.9758310317993164","2.9758310317993164","2.9758310317993164","132420","132420","132420","2.6944520473480225","2.6944520473480225","2.6944520473480225"
"3281","","","","","","","136315","136315","136315","2.9402451515197754","2.9402451515197754","2.9402451515197754","136315","136315","136315","2.666729688644409","2.666729688644409","2.666729688644409"
"3374","","","","","","","140210","140210","140210","2.914025068283081","2.914025068283081","2.914025068283081","140210","140210","140210","2.651442766189575","2.651442766189575","2.651442766189575"
"3468","","","","","","","144104","144104","144104","2.871185064315796","2.871185064315796","2.871185064315796","144104","144104","144104","2.6326403617858887","2.6326403617858887","2.6326403617858887"
"3562","","","","","","","147999","147999","147999","2.849943161010742","2.849943161010742","2.849943161010742","147999","147999","147999","2.5998032093048096","2.5998032093048096","2.5998032093048096"
"3656","","","","","","","151894","151894","151894","2.8289976119995117","2.8289976119995117","2.8289976119995117","151894","151894","151894","2.585646152496338","2.585646152496338","2.585646152496338"
"3749","","","","","","","155789","155789","155789","2.8000903129577637","2.8000903129577637","2.8000903129577637","155789","155789","155789","2.5603842735290527","2.5603842735290527","2.5603842735290527"
"3843","","","","","","","159683","159683","159683","2.778456449508667","2.778456449508667","2.778456449508667","159683","159683","159683","2.5387215614318848","2.5387215614318848","2.5387215614318848"
"3937","","","","","","","163578","163578","163578","2.755526304244995","2.755526304244995","2.755526304244995","163578","163578","163578","2.5167088508605957","2.5167088508605957","2.5167088508605957"
"4031","","","","","","","167473","167473","167473","2.73732852935791","2.73732852935791","2.73732852935791","167473","167473","167473","2.4968996047973633","2.4968996047973633","2.4968996047973633"
"4124","","","","","","","171368","171368","171368","2.7135331630706787","2.7135331630706787","2.7135331630706787","171368","171368","171368","2.490971803665161","2.490971803665161","2.490971803665161"
"4218","","","","","","","175262","175262","175262","2.684697389602661","2.684697389602661","2.684697389602661","175262","175262","175262","2.4542136192321777","2.4542136192321777","2.4542136192321777"
"4312","","","","","","","179157","179157","179157","2.661264181137085","2.661264181137085","2.661264181137085","179157","179157","179157","2.4405558109283447","2.4405558109283447","2.4405558109283447"
"4406","","","","","","","183052","183052","183052","2.6468889713287354","2.6468889713287354","2.6468889713287354","183052","183052","183052","2.428694486618042","2.428694486618042","2.428694486618042"
"4499","","","","","","","186947","186947","186947","2.6274704933166504","2.6274704933166504","2.6274704933166504","186947","186947","186947","2.411048173904419","2.411048173904419","2.411048173904419"
"4593","","","","","","","190841","190841","190841","2.6063358783721924","2.6063358783721924","2.6063358783721924","190841","190841","190841","2.403569221496582","2.403569221496582","2.403569221496582"
"4687","","","","","","","194736","194736","194736","2.5925447940826416","2.5925447940826416","2.5925447940826416","194736","194736","194736","2.3880555629730225","2.3880555629730225","2.3880555629730225"
"4781","","","","","","","198631","198631","198631","2.5717437267303467","2.5717437267303467","2.5717437267303467","198631","198631","198631","2.3708298206329346","2.3708298206329346","2.3708298206329346"
"4874","","","","","","","202526","202526","202526","2.5600314140319824","2.5600314140319824","2.5600314140319824","202526","202526","202526","2.360004186630249","2.360004186630249","2.360004186630249"
"4968","","","","","","","206420","206420","206420","2.54465389251709","2.54465389251709","2.54465389251709","206420","206420","206420","2.340667486190796","2.340667486190796","2.340667486190796"
"5062","","","","","","","210315","210315","210315","2.51946759223938","2.51946759223938","2.51946759223938","210315","210315","210315","2.325617551803589","2.325617551803589","2.325617551803589"
"5156","","","","","","","214210","214210","214210","2.5049495697021484","2.5049495697021484","2.5049495697021484","214210","214210","214210","2.314082384109497","2.314082384109497","2.314082384109497"
"5249","","","","","","","218105","218105","218105","2.499056577682495","2.499056577682495","2.499056577682495","218105","218105","218105","2.289398431777954","2.289398431777954","2.289398431777954"
"5343","","","","","","","221999","221999","221999","2.4771554470062256","2.4771554470062256","2.4771554470062256","221999","221999","221999","2.2879581451416016","2.2879581451416016","2.2879581451416016"
"5437","","","","","","","225894","225894","225894","2.4661033153533936","2.4661033153533936","2.4661033153533936","225894","225894","225894","2.278046131134033","2.278046131134033","2.278046131134033"
"5531","","","","","","","229789","229789","229789","2.447004795074463","2.447004795074463","2.447004795074463","229789","229789","229789","2.265615701675415","2.265615701675415","2.265615701675415"
"5624","","","","","","","233684","233684","233684","2.4402740001678467","2.4402740001678467","2.4402740001678467","233684","233684","233684","2.2500526905059814","2.2500526905059814","2.2500526905059814"
"5718","","","","","","","237578","237578","237578","2.4271154403686523","2.4271154403686523","2.4271154403686523","237578","237578","237578","2.240877866744995","2.240877866744995","2.240877866744995"
"5812","","","","","","","241473","241473","241473","2.4137940406799316","2.4137940406799316","2.4137940406799316","241473","241473","241473","2.2286651134490967","2.2286651134490967","2.2286651134490967"
"5906","","","","","","","245368","245368","245368","2.3947207927703857","2.3947207927703857","2.3947207927703857","245368","245368","245368","2.2253010272979736","2.2253010272979736","2.2253010272979736"
"5999","","","","","","","249263","249263","249263","2.3879222869873047","2.3879222869873047","2.3879222869873047","249263","249263","249263","2.211670398712158","2.211670398712158","2.211670398712158"
"6093","","","","","","","253157","253157","253157","2.381704330444336","2.381704330444336","2.381704330444336","253157","253157","253157","2.2041358947753906","2.2041358947753906","2.2041358947753906"
"6187","","","","","","","257052","257052","257052","2.3638858795166016","2.3638858795166016","2.3638858795166016","257052","257052","257052","2.190403461456299","2.190403461456299","2.190403461456299"
"6281","","","","","","","260947","260947","260947","2.3498873710632324","2.3498873710632324","2.3498873710632324","260947","260947","260947","2.185885429382324","2.185885429382324","2.185885429382324"
"6374","","","","","","","264842","264842","264842","2.34631609916687","2.34631609916687","2.34631609916687","264842","264842","264842","2.1765987873077393","2.1765987873077393","2.1765987873077393"
"6468","","","","","","","268736","268736","268736","2.331530809402466","2.331530809402466","2.331530809402466","268736","268736","268736","2.160341262817383","2.160341262817383","2.160341262817383"
"6562","","","","","","","272631","272631","272631","2.324704885482788","2.324704885482788","2.324704885482788","272631","272631","272631","2.152942657470703","2.152942657470703","2.152942657470703"
"6656","","","","","","","276526","276526","276526","2.3056833744049072","2.3056833744049072","2.3056833744049072","276526","276526","276526","2.1402666568756104","2.1402666568756104","2.1402666568756104"
"6749","","","","","","","280421","280421","280421","2.305999994277954","2.305999994277954","2.305999994277954","280421","280421","280421","2.1423585414886475","2.1423585414886475","2.1423585414886475"
"6843","","","","","","","284315","284315","284315","2.289184331893921","2.289184331893921","2.289184331893921","284315","284315","284315","2.1302828788757324","2.1302828788757324","2.1302828788757324"
"6937","","","","","","","288210","288210","288210","2.28375244140625","2.28375244140625","2.28375244140625","288210","288210","288210","2.1196908950805664","2.1196908950805664","2.1196908950805664"
"7031","","","","","","","292105","292105","292105","2.276174783706665","2.276174783706665","2.276174783706665","292105","292105","292105","2.1131625175476074","2.1131625175476074","2.1131625175476074"
"7124","","","","","","","296000","296000","296000","2.2618207931518555","2.2618207931518555","2.2618207931518555","296000","296000","296000","2.106973886489868","2.106973886489868","2.106973886489868"
"7218","","","","","","","299894","299894","299894","2.25189208984375","2.25189208984375","2.25189208984375","299894","299894","299894","2.0937206745147705","2.0937206745147705","2.0937206745147705"
"7312","","","","","","","303789","303789","303789","2.243419647216797","2.243419647216797","2.243419647216797","303789","303789","303789","2.089937686920166","2.089937686920166","2.089937686920166"
"7406","","","","","","","307684","307684","307684","2.2396528720855713","2.2396528720855713","2.2396528720855713","307684","307684","307684","2.074746608734131","2.074746608734131","2.074746608734131"
"7499","","","","","","","311579","311579","311579","2.229778528213501","2.229778528213501","2.229778528213501","311579","311579","311579","2.0742838382720947","2.0742838382720947","2.0742838382720947"
"7593","","","","","","","159683","3893","315473","2.215720295906067","2.212472915649414","2.2189676761627197","315473","315473","315473","2.059840440750122","2.059840440750122","2.059840440750122"
"7687","","","","","","","7788","7788","7788","2.209993600845337","2.209993600845337","2.209993600845337","319368","319368","319368","2.0578150749206543","2.0578150749206543","2.0578150749206543"
"7781","","","","","","","11683","11683","11683","2.202272653579712","2.202272653579712","2.202272653579712","323263","323263","323263","2.046825647354126","2.046825647354126","2.046825647354126"
"7874","","","","","","","15578","15578","15578","2.1970760822296143","2.1970760822296143","2.1970760822296143","327158","327158","327158","2.040688991546631","2.040688991546631","2.040688991546631"
"7968","","","","","","","19472","19472","19472","2.1936779022216797","2.1936779022216797","2.1936779022216797","331052","331052","331052","2.0423405170440674","2.0423405170440674","2.0423405170440674"
"8062","","","","","","","23367","23367","23367","2.1784088611602783","2.1784088611602783","2.1784088611602783","334947","334947","334947","2.028550863265991","2.028550863265991","2.028550863265991"
"8156","","","","","","","27262","27262","27262","2.171295404434204","2.171295404434204","2.171295404434204","338842","338842","338842","2.025414228439331","2.025414228439331","2.025414228439331"
"8249","","","","","","","31157","31157","31157","2.165618896484375","2.165618896484375","2.165618896484375","342737","342737","342737","2.0205368995666504","2.0205368995666504","2.0205368995666504"
"8343","","","","","","","35051","35051","35051","2.162722587585449","2.162722587585449","2.162722587585449","346631","346631","346631","2.019146203994751","2.019146203994751","2.019146203994751"
"8437","","","","","","","38946","38946","38946","2.152721881866455","2.152721881866455","2.152721881866455","350526","350526","350526","2.005767583847046","2.005767583847046","2.005767583847046"
"8531","","","","","","","42841","42841","42841","2.1533522605895996","2.1533522605895996","2.1533522605895996","354421","354421","354421","2.0026514530181885","2.0026514530181885","2.0026514530181885"
"8624","","","","","","","46736","46736","46736","2.1417858600616455","2.1417858600616455","2.1417858600616455","358316","358316","358316","2.0020668506622314","2.0020668506622314","2.0020668506622314"
"8718","","","","","","","50630","50630","50630","2.126868963241577","2.126868963241577","2.126868963241577","362210","362210","362210","1.9931106567382812","1.9931106567382812","1.9931106567382812"
"8812","","","","","","","54525","54525","54525","2.130688428878784","2.130688428878784","2.130688428878784","366105","366105","366105","1.98349928855896","1.98349928855896","1.98349928855896"
"8906","","","","","","","58420","58420","58420","2.1202003955841064","2.1202003955841064","2.1202003955841064","370000","370000","370000","1.9798598289489746","1.9798598289489746","1.9798598289489746"
"8999","","","","","","","62315","62315","62315","2.116760015487671","2.116760015487671","2.116760015487671","373895","373895","373895","1.9745924472808838","1.9745924472808838","1.9745924472808838"
"9093","","","","","","","66209","66209","66209","2.1105101108551025","2.1105101108551025","2.1105101108551025","377789","377789","377789","1.9738308191299438","1.9738308191299438","1.9738308191299438"
"9187","","","","","","","70104","70104","70104","2.1075475215911865","2.1075475215911865","2.1075475215911865","381684","381684","381684","1.966362476348877","1.966362476348877","1.966362476348877"
"9281","","","","","","","73999","73999","73999","2.0970659255981445","2.0970659255981445","2.0970659255981445","385579","385579","385579","1.956785798072815","1.956785798072815","1.956785798072815"
"9374","","","","","","","77894","77894","77894","2.0907464027404785","2.0907464027404785","2.0907464027404785","389474","389474","389474","1.94884192943573","1.94884192943573","1.94884192943573"
"9468","","","","","","","81788","81788","81788","2.0873234272003174","2.0873234272003174","2.0873234272003174","393368","393368","393368","1.9525219202041626","1.9525219202041626","1.9525219202041626"
"9562","","","","","","","85683","85683","85683","2.083341121673584","2.083341121673584","2.083341121673584","397263","397263","397263","1.9400057792663574","1.9400057792663574","1.9400057792663574"
"9656","","","","","","","89578","89578","89578","2.0780231952667236","2.0780231952667236","2.0780231952667236","401158","401158","401158","1.9397333860397339","1.9397333860397339","1.9397333860397339"
"9749","","","","","","","93473","93473","93473","2.069796562194824","2.069796562194824","2.069796562194824","405053","405053","405053","1.9323943853378296","1.9323943853378296","1.9323943853378296"
"9843","","","","","","","97367","97367","97367","2.06672739982605","2.06672739982605","2.06672739982605","408947","408947","408947","1.9239875078201294","1.9239875078201294","1.9239875078201294"
"9937","","","","","","","101262","101262","101262","2.0534820556640625","2.0534820556640625","2.0534820556640625","412842","412842","412842","1.919797420501709","1.919797420501709","1.919797420501709"
"10031","","","","","","","105157","105157","105157","2.0555200576782227","2.0555200576782227","2.0555200576782227","416737","416737","416737","1.9152774810791016","1.9152774810791016","1.9152774810791016"
"10124","","","","","","","109052","109052","109052","2.053687810897827","2.053687810897827","2.053687810897827","420632","420632","420632","1.916088342666626","1.916088342666626","1.916088342666626"
"10218","","","","","","","112946","112946","112946","2.0403618812561035","2.0403618812561035","2.0403618812561035","424526","424526","424526","1.9137650728225708","1.9137650728225708","1.9137650728225708"
"10312","","","","","","","116841","116841","116841","2.0361952781677246","2.0361952781677246","2.0361952781677246","428421","428421","428421","1.90565025806427","1.90565025806427","1.90565025806427"
"10406","","","","","","","120736","120736","120736","2.039867639541626","2.039867639541626","2.039867639541626","432316","432316","432316","1.8935593366622925","1.8935593366622925","1.8935593366622925"
"10499","","","","","","","124631","124631","124631","2.0338640213012695","2.0338640213012695","2.0338640213012695","436211","436211","436211","1.8950762748718262","1.8950762748718262","1.8950762748718262"
"10593","","","","","","","128525","128525","128525","2.0232181549072266","2.0232181549072266","2.0232181549072266","440105","440105","440105","1.8875129222869873","1.8875129222869873","1.8875129222869873"
"10687","","","","","","","132420","132420","132420","2.015665054321289","2.015665054321289","2.015665054321289","444000","444000","444000","1.8830152750015259","1.8830152750015259","1.8830152750015259"
"10781","","","","","","","136315","136315","136315","2.0092501640319824","2.0092501640319824","2.0092501640319824","447895","447895","447895","1.8764358758926392","1.8764358758926392","1.8764358758926392"
"10874","","","","","","","140210","140210","140210","2.009805202484131","2.009805202484131","2.009805202484131","451790","451790","451790","1.878570795059204","1.878570795059204","1.878570795059204"
"10968","","","","","","","144104","144104","144104","1.9984644651412964","1.9984644651412964","1.9984644651412964","455684","455684","455684","1.8686859607696533","1.8686859607696533","1.8686859607696533"
"11062","","","","","","","147999","147999","147999","1.9943046569824219","1.9943046569824219","1.9943046569824219","459579","459579","459579","1.8663517236709595","1.8663517236709595","1.8663517236709595"
"11156","","","","","","","151894","151894","151894","1.9967625141143799","1.9967625141143799","1.9967625141143799","463474","463474","463474","1.8649523258209229","1.8649523258209229","1.8649523258209229"
"11249","","","","","","","155789","155789","155789","1.9883451461791992","1.9883451461791992","1.9883451461791992","467369","467369","467369","1.861492395401001","1.861492395401001","1.861492395401001"
"11343","","","","","","","159683","159683","159683","1.985745906829834","1.985745906829834","1.985745906829834","471263","471263","471263","1.8577522039413452","1.8577522039413452","1.8577522039413452"
"11437","","","","","","","163578","163578","163578","1.984910011291504","1.984910011291504","1.984910011291504","475158","475158","475158","1.8523000478744507","1.8523000478744507","1.8523000478744507"
"11531","","","","","","","167473","167473","167473","1.9788743257522583","1.9788743257522583","1.9788743257522583","479053","479053","479053","1.851053237915039","1.851053237915039","1.851053237915039"
"11624","","","","","","","171368","171368","171368","1.9768292903900146","1.9768292903900146","1.9768292903900146","482948","482948","482948","1.8462620973587036","1.8462620973587036","1.8462620973587036"
"11718","","","","","","","175262","175262","175262","1.966640830039978","1.966640830039978","1.966640830039978","486842","486842","486842","1.8373379707336426","1.8373379707336426","1.8373379707336426"
"11812","","","","","","","179157","179157","179157","1.9609383344650269","1.9609383344650269","1.9609383344650269","490737","490737","490737","1.841340184211731","1.841340184211731","1.841340184211731"
"11906","","","","","","","183052","183052","183052","1.963686227798462","1.963686227798462","1.963686227798462","494632","494632","494632","1.8336275815963745","1.8336275815963745","1.8336275815963745"
"11999","","","","","","","186947","186947","186947","1.9578158855438232","1.9578158855438232","1.9578158855438232","498527","498527","498527","1.8302901983261108","1.8302901983261108","1.8302901983261108"
"12093","","","","","","","190841","190841","190841","1.9471514225006104","1.9471514225006104","1.9471514225006104","502421","502421","502421","1.8267850875854492","1.8267850875854492","1.8267850875854492"
"12187","","","","","","","194736","194736","194736","1.9540718793869019","1.9540718793869019","1.9540718793869019","506316","506316","506316","1.8202399015426636","1.8202399015426636","1.8202399015426636"
"12281","","","","","","","198631","198631","198631","1.948318362236023","1.948318362236023","1.948318362236023","510211","510211","510211","1.8186498880386353","1.8186498880386353","1.8186498880386353"
"12374","","","","","","","202526","202526","202526","1.9435982704162598","1.9435982704162598","1.9435982704162598","514106","514106","514106","1.81816828250885","1.81816828250885","1.81816828250885"
"12468","","","","","","","206420","206420","206420","1.9374569654464722","1.9374569654464722","1.9374569654464722","518000","518000","518000","1.8140950202941895","1.8140950202941895","1.8140950202941895"
"12562","","","","","","","210315","210315","210315","1.9306282997131348","1.9306282997131348","1.9306282997131348","521895","521895","521895","1.8046033382415771","1.8046033382415771","1.8046033382415771"
"12656","","","","","","","214210","214210","214210","1.929403305053711","1.929403305053711","1.929403305053711","525790","525790","525790","1.8071098327636719","1.8071098327636719","1.8071098327636719"
"12749","","","","","","","218105","218105","218105","1.9304062128067017","1.9304062128067017","1.9304062128067017","529685","529685","529685","1.7992806434631348","1.7992806434631348","1.7992806434631348"
"12843","","","","","","","221999","221999","221999","1.9274502992630005","1.9274502992630005","1.9274502992630005","533579","533579","533579","1.797874093055725","1.797874093055725","1.797874093055725"
"12937","","","","","","","225894","225894","225894","1.9239264726638794","1.9239264726638794","1.9239264726638794","537474","537474","537474","1.7881386280059814","1.7881386280059814","1.7881386280059814"
"13031","","","","","","","229789","229789","229789","1.915937066078186","1.915937066078186","1.915937066078186","541369","541369","541369","1.791572093963623","1.791572093963623","1.791572093963623"
"13124","","","","","","","233684","233684","233684","1.9198495149612427","1.9198495149612427","1.9198495149612427","545264","545264","545264","1.7815710306167603","1.7815710306167603","1.7815710306167603"
"13218","","","","","","","237578","237578","237578","1.9166319370269775","1.9166319370269775","1.9166319370269775","549158","549158","549158","1.7806755304336548","1.7806755304336548","1.7806755304336548"
"13312","","","","","","","241473","241473","241473","1.9099078178405762","1.9099078178405762","1.9099078178405762","553053","553053","553053","1.7762373685836792","1.7762373685836792","1.7762373685836792"
"13406","","","","","","","245368","245368","245368","1.9031025171279907","1.9031025171279907","1.9031025171279907","556948","556948","556948","1.7792315483093262","1.7792315483093262","1.7792315483093262"
"13499","","","","","","","249263","249263","249263","1.902683973312378","1.902683973312378","1.902683973312378","560843","560843","560843","1.77153742313385","1.77153742313385","1.77153742313385"
"13593","","","","","","","253157","253157","253157","1.904741644859314","1.904741644859314","1.904741644859314","564737","564737","564737","1.7707587480545044","1.7707587480545044","1.7707587480545044"
"13687","","","","","","","257052","257052","257052","1.8960673809051514","1.8960673809051514","1.8960673809051514","568632","568632","568632","1.7730697393417358","1.7730697393417358","1.7730697393417358"
"13781","","","","","","","260947","260947","260947","1.8925782442092896","1.8925782442092896","1.8925782442092896","572527","572527","572527","1.7648134231567383","1.7648134231567383","1.7648134231567383"
"13874","","","","","","","264842","264842","264842","1.8942314386367798","1.8942314386367798","1.8942314386367798","576422","576422","576422","1.7538424730300903","1.7538424730300903","1.7538424730300903"
"13968","","","","","","","268736","268736","268736","1.8838701248168945","1.8838701248168945","1.8838701248168945","580316","580316","580316","1.7620359659194946","1.7620359659194946","1.7620359659194946"
"14062","","","","","","","272631","272631","272631","1.8895176649093628","1.8895176649093628","1.8895176649093628","584211","584211","584211","1.756619930267334","1.756619930267334","1.756619930267334"
"14156","","","","","","","276526","276526","276526","1.877483606338501","1.877483606338501","1.877483606338501","588106","588106","588106","1.7505918741226196","1.7505918741226196","1.7505918741226196"
"14249","","","","","","","280421","280421","280421","1.8803281784057617","1.8803281784057617","1.8803281784057617","592001","592001","592001","1.7580255270004272","1.7580255270004272","1.7580255270004272"
